scenario,sku_id,region,week,opening_inv,supply_receipt,gross_avail,demand_fcst,demand_fulfilled,stockout_qty,closing_inv,safety_stock_qty,reorder_qty,fill_rate,inv_cover_wks,inv_value
Upside,SKU-A001,AMER,2024-W01,661.0,0.0,661.0,1216.8,661.0,555.8,0.0,1984.6154,971.0,0.5432,0.0,0.0
Upside,SKU-A001,AMER,2024-W02,0.0,0.0,0.0,1184.4,0.0,1184.4,0.0,1984.6154,738.0,0.0,0.0,0.0
Upside,SKU-A001,AMER,2024-W03,0.0,0.0,0.0,1390.8,0.0,1390.8,0.0,1984.6154,888.0,0.0,0.0,0.0
Upside,SKU-A001,AMER,2024-W04,0.0,0.0,0.0,1526.4,0.0,1526.4,0.0,1984.6154,914.0,0.0,0.0,0.0
Upside,SKU-A001,AMER,2024-W05,0.0,1379.0,1379.0,1502.4,1379.0,123.4,0.0,1984.6154,893.0,0.9179,0.0,0.0
Upside,SKU-A001,AMER,2024-W06,0.0,738.0,738.0,1477.2,738.0,739.2,0.0,1984.6154,867.0,0.4996,0.0,0.0
Upside,SKU-A001,AMER,2024-W07,0.0,888.0,888.0,1602.0,888.0,714.0,0.0,1984.6154,1061.0,0.5543,0.0,0.0
Upside,SKU-A001,AMER,2024-W08,0.0,914.0,914.0,1598.4,914.0,684.4,0.0,1984.6154,902.0,0.5718,0.0,0.0
Upside,SKU-A001,AMER,2024-W09,0.0,893.0,893.0,1791.6,893.0,898.6,0.0,1984.6154,790.0,0.4984,0.0,0.0
Upside,SKU-A001,AMER,2024-W10,0.0,867.0,867.0,1704.0,867.0,837.0,0.0,1984.6154,798.0,0.5088,0.0,0.0
Upside,SKU-A001,AMER,2024-W11,0.0,1061.0,1061.0,1626.0,1061.0,565.0,0.0,1984.6154,925.0,0.6525,0.0,0.0
Upside,SKU-A001,AMER,2024-W12,0.0,902.0,902.0,1456.8,902.0,554.8,0.0,1984.6154,972.0,0.6192,0.0,0.0
Upside,SKU-A001,AMER,2024-W13,0.0,790.0,790.0,1353.6,790.0,563.6,0.0,1984.6154,960.0,0.5836,0.0,0.0
Upside,SKU-A001,AMER,2024-W14,0.0,798.0,798.0,1185.6,798.0,387.6,0.0,1984.6154,1071.0,0.6731,0.0,0.0
Upside,SKU-A001,AMER,2024-W15,0.0,925.0,925.0,1180.8,925.0,255.8,0.0,1984.6154,1018.0,0.7834,0.0,0.0
Upside,SKU-A001,AMER,2024-W16,0.0,972.0,972.0,1254.0,972.0,282.0,0.0,1984.6154,904.0,0.7751,0.0,0.0
Upside,SKU-A001,AMER,2024-W17,0.0,960.0,960.0,1288.8,960.0,328.8,0.0,1984.6154,1037.0,0.7449,0.0,0.0
Upside,SKU-A001,AMER,2024-W18,0.0,1071.0,1071.0,1219.2,1071.0,148.2,0.0,1984.6154,951.0,0.8784,0.0,0.0
Upside,SKU-A001,AMER,2024-W19,0.0,1018.0,1018.0,1354.8,1018.0,336.8,0.0,1984.6154,852.0,0.7514,0.0,0.0
Upside,SKU-A001,AMER,2024-W20,0.0,904.0,904.0,1592.4,904.0,688.4,0.0,1984.6154,824.0,0.5677,0.0,0.0
Upside,SKU-A001,AMER,2024-W21,0.0,1037.0,1037.0,1569.6,1037.0,532.6,0.0,1984.6154,1077.0,0.6607,0.0,0.0
Upside,SKU-A001,AMER,2024-W22,0.0,951.0,951.0,1868.4,951.0,917.4,0.0,1984.6154,836.0,0.509,0.0,0.0
Upside,SKU-A001,AMER,2024-W23,0.0,852.0,852.0,1975.2,852.0,1123.2,0.0,1984.6154,899.0,0.4313,0.0,0.0
Upside,SKU-A001,AMER,2024-W24,0.0,824.0,824.0,1878.0,824.0,1054.0,0.0,1984.6154,1009.0,0.4388,0.0,0.0
Upside,SKU-A001,AMER,2024-W25,0.0,1077.0,1077.0,1581.6,1077.0,504.6,0.0,1984.6154,943.0,0.681,0.0,0.0
Upside,SKU-A001,AMER,2024-W26,0.0,836.0,836.0,1321.2,836.0,485.2,0.0,1984.6154,979.0,0.6328,0.0,0.0
Upside,SKU-A001,APAC,2024-W01,2733.0,0.0,2733.0,778.8,778.8,0.0,1954.2,1247.7692,1003.0,1.0,2.35,322970.63
Upside,SKU-A001,APAC,2024-W02,1954.2,0.0,1954.2,938.4,938.4,0.0,1015.8,1247.7692,1032.0,1.0,1.22,167881.27
Upside,SKU-A001,APAC,2024-W03,1015.8,81.0,1096.8,948.0,948.0,0.0,148.8,1247.7692,1089.0,1.0,0.18,24592.18
Upside,SKU-A001,APAC,2024-W04,148.8,0.0,148.8,907.2,148.8,758.4,0.0,1247.7692,1037.0,0.164,0.0,0.0
Upside,SKU-A001,APAC,2024-W05,0.0,0.0,0.0,973.2,0.0,973.2,0.0,1247.7692,1277.0,0.0,0.0,0.0
Upside,SKU-A001,APAC,2024-W06,0.0,1003.0,1003.0,1113.6,1003.0,110.6,0.0,1247.7692,1011.0,0.9007,0.0,0.0
Upside,SKU-A001,APAC,2024-W07,0.0,1032.0,1032.0,1006.8,1006.8,0.0,25.2,1247.7692,1309.0,1.0,0.03,4164.8
Upside,SKU-A001,APAC,2024-W08,25.2,1089.0,1114.2,1227.6,1114.2,113.4,0.0,1247.7692,1074.0,0.9076,0.0,0.0
Upside,SKU-A001,APAC,2024-W09,0.0,1037.0,1037.0,1172.4,1037.0,135.4,0.0,1247.7692,1257.0,0.8845,0.0,0.0
Upside,SKU-A001,APAC,2024-W10,0.0,1277.0,1277.0,1036.8,1036.8,0.0,240.2,1247.7692,1096.0,1.0,0.29,39697.85
Upside,SKU-A001,APAC,2024-W11,240.2,1011.0,1251.2,921.6,921.6,0.0,329.6,1247.7692,1180.0,1.0,0.4,54472.99
Upside,SKU-A001,APAC,2024-W12,329.6,1309.0,1638.6,1040.4,1040.4,0.0,598.2,1247.7692,910.0,1.0,0.72,98864.51
Upside,SKU-A001,APAC,2024-W13,598.2,1074.0,1672.2,925.2,925.2,0.0,747.0,1247.7692,1050.0,1.0,0.9,123456.69
Upside,SKU-A001,APAC,2024-W14,747.0,1257.0,2004.0,902.4,902.4,0.0,1101.6,1247.7692,910.0,1.0,1.32,182061.43
Upside,SKU-A001,APAC,2024-W15,1101.6,1096.0,2197.6,770.4,770.4,0.0,1427.2,1247.7692,0.0,1.0,1.72,235873.34
Upside,SKU-A001,APAC,2024-W16,1427.2,1180.0,2607.2,769.2,769.2,0.0,1838.0,1247.7692,1312.0,1.0,2.21,303766.26
Upside,SKU-A001,APAC,2024-W17,1838.0,910.0,2748.0,879.6,879.6,0.0,1868.4,1247.7692,905.0,1.0,2.25,308790.47
Upside,SKU-A001,APAC,2024-W18,1868.4,1050.0,2918.4,889.2,889.2,0.0,2029.2,1247.7692,901.0,1.0,2.44,335365.88
Upside,SKU-A001,APAC,2024-W19,2029.2,910.0,2939.2,892.8,892.8,0.0,2046.4,1247.7692,997.0,1.0,2.46,338208.53
Upside,SKU-A001,APAC,2024-W20,2046.4,0.0,2046.4,981.6,981.6,0.0,1064.8,1247.7692,1060.0,1.0,1.28,175979.5
Upside,SKU-A001,APAC,2024-W21,1064.8,1312.0,2376.8,1209.6,1209.6,0.0,1167.2,1247.7692,1163.0,1.0,1.4,192903.14
Upside,SKU-A001,APAC,2024-W22,1167.2,905.0,2072.2,1210.8,1210.8,0.0,861.4,1247.7692,993.0,1.0,1.04,142363.58
Upside,SKU-A001,APAC,2024-W23,861.4,901.0,1762.4,1311.6,1311.6,0.0,450.8,1247.7692,1097.0,1.0,0.54,74503.72
Upside,SKU-A001,APAC,2024-W24,450.8,997.0,1447.8,1136.4,1136.4,0.0,311.4,1247.7692,938.0,1.0,0.37,51465.08
Upside,SKU-A001,APAC,2024-W25,311.4,1060.0,1371.4,1075.2,1075.2,0.0,296.2,1247.7692,1308.0,1.0,0.36,48952.97
Upside,SKU-A001,APAC,2024-W26,296.2,1163.0,1459.2,934.8,934.8,0.0,524.4,1247.7692,1093.0,1.0,0.63,86667.59
Upside,SKU-A001,EMEA,2024-W01,1078.0,0.0,1078.0,1416.0,1078.0,338.0,0.0,4030.6,1171.0,0.7613,0.0,0.0
Upside,SKU-A001,EMEA,2024-W02,0.0,0.0,0.0,1614.0,0.0,1614.0,0.0,4030.6,1288.0,0.0,0.0,0.0
Upside,SKU-A001,EMEA,2024-W03,0.0,694.0,694.0,1792.8,694.0,1098.8,0.0,4030.6,1465.0,0.3871,0.0,0.0
Upside,SKU-A001,EMEA,2024-W04,0.0,1171.0,1171.0,1926.0,1171.0,755.0,0.0,4030.6,1344.0,0.608,0.0,0.0
Upside,SKU-A001,EMEA,2024-W05,0.0,1288.0,1288.0,1754.4,1288.0,466.4,0.0,4030.6,1373.0,0.7342,0.0,0.0
Upside,SKU-A001,EMEA,2024-W06,0.0,1465.0,1465.0,1840.8,1465.0,375.8,0.0,4030.6,1069.0,0.7958,0.0,0.0
Upside,SKU-A001,EMEA,2024-W07,0.0,1344.0,1344.0,2139.6,1344.0,795.6,0.0,4030.6,1142.0,0.6282,0.0,0.0
Upside,SKU-A001,EMEA,2024-W08,0.0,1373.0,1373.0,2196.0,1373.0,823.0,0.0,4030.6,1275.0,0.6252,0.0,0.0
Upside,SKU-A001,EMEA,2024-W09,0.0,1069.0,1069.0,2017.2,1069.0,948.2,0.0,4030.6,1448.0,0.5299,0.0,0.0
Upside,SKU-A001,EMEA,2024-W10,0.0,1142.0,1142.0,2013.6,1142.0,871.6,0.0,4030.6,1273.0,0.5671,0.0,0.0
Upside,SKU-A001,EMEA,2024-W11,0.0,1275.0,1275.0,1873.2,1275.0,598.2,0.0,4030.6,1437.0,0.6807,0.0,0.0
Upside,SKU-A001,EMEA,2024-W12,0.0,1448.0,1448.0,1706.4,1448.0,258.4,0.0,4030.6,1174.0,0.8486,0.0,0.0
Upside,SKU-A001,EMEA,2024-W13,0.0,1273.0,1273.0,1724.4,1273.0,451.4,0.0,4030.6,1454.0,0.7382,0.0,0.0
Upside,SKU-A001,EMEA,2024-W14,0.0,1437.0,1437.0,1759.2,1437.0,322.2,0.0,4030.6,1087.0,0.8168,0.0,0.0
Upside,SKU-A001,EMEA,2024-W15,0.0,1174.0,1174.0,1581.6,1174.0,407.6,0.0,4030.6,1281.0,0.7423,0.0,0.0
Upside,SKU-A001,EMEA,2024-W16,0.0,1454.0,1454.0,1326.0,1326.0,0.0,128.0,4030.6,1399.0,1.0,0.08,8633.6
Upside,SKU-A001,EMEA,2024-W17,128.0,1087.0,1215.0,1644.0,1215.0,429.0,0.0,4030.6,1109.0,0.7391,0.0,0.0
Upside,SKU-A001,EMEA,2024-W18,0.0,1281.0,1281.0,1696.8,1281.0,415.8,0.0,4030.6,1333.0,0.755,0.0,0.0
Upside,SKU-A001,EMEA,2024-W19,0.0,1399.0,1399.0,1892.4,1399.0,493.4,0.0,4030.6,1138.0,0.7393,0.0,0.0
Upside,SKU-A001,EMEA,2024-W20,0.0,1109.0,1109.0,1912.8,1109.0,803.8,0.0,4030.6,1327.0,0.5798,0.0,0.0
Upside,SKU-A001,EMEA,2024-W21,0.0,1333.0,1333.0,2066.4,1333.0,733.4,0.0,4030.6,1387.0,0.6451,0.0,0.0
